Algae_1,t.p.i_1,Algae_2,t.p.i_2,estimate,SE,df,t.ratio,p.value,label
SSB01,1,M. gaditana,1,-0.2230427414208616,0.14783622188340162,4517.078085908642,-1.5087151077005698,0.9947136376467955,
SSB01,1,N. oculata,1,1.2768238878973115,0.16176243233057325,4517.078085908642,7.893204061670075,4.3366978674796997e-8,***
SSB01,1,C. velia,1,0.35980904504015154,0.14916150163209144,4517.078085908642,2.412211201303301,0.6521988727176239,
SSB01,1,SSB01,2,-0.2527391120261516,0.1484267148308387,4517.078085908642,-1.7027872126267656,0.9789622096770204,
SSB01,1,M. gaditana,2,0.5020817286153412,0.15928406029061126,4517.078085908642,3.152115332188927,0.15916308919751,
SSB01,1,N. oculata,2,3.246220581194443,0.27481499777036406,4517.078085908642,11.812385086446378,4.3366053414928274e-8,***
SSB01,1,C. velia,2,0.60950008857522,0.15269234808569881,4517.078085908642,3.991687181555012,0.010135129721977831,*
SSB01,1,SSB01,3,-0.3798580466604749,0.15074491096385662,4517.078085908642,-2.5198731037199105,0.5682527019492565,
SSB01,1,M. gaditana,3,1.433388341699785,0.17468764065042358,4517.078085908642,8.205436494320809,4.3366341961892374e-8,***
SSB01,1,N. oculata,3,3.9514117032193257,0.31482791490588424,4517.078085908642,12.551020783530502,4.3366053414928274e-8,***
SSB01,1,C. velia,3,0.9193708825739202,0.15578408179879866,4517.078085908642,5.901571405487528,7.711516518682515e-7,***
SSB01,1,SSB01,6,-0.46057472804416116,0.14475688351070412,4517.078085908642,-3.181712101518846,0.1472232424445844,
SSB01,1,M. gaditana,6,2.019642824734203,0.19867514507330125,4517.078085908642,10.165553542135605,4.336623893319569e-8,***
SSB01,1,N. oculata,6,3.902741751426619,0.30773384492172057,4517.078085908642,12.682198646103988,4.3366053414928274e-8,***
SSB01,1,C. velia,6,1.0711946172032407,0.15755820693832226,4517.078085908642,6.798723075228767,4.5630092371240494e-8,***
SSB01,1,SSB01,10,-0.6459104319139637,0.14404643705044018,4517.078085908642,-4.484043098461282,0.0012804684407976552,**
SSB01,1,M. gaditana,10,3.1269301509143053,0.2518152191922386,4517.078085908642,12.417558243479998,4.3366053414928274e-8,***
SSB01,1,N. oculata,10,4.797800210977556,0.38247125770929963,4517.078085908642,12.54421113814561,4.3366053414928274e-8,***
SSB01,1,C. velia,10,2.117916893086651,0.18528452114181423,4517.078085908642,11.430619676349686,4.33660589660434e-8,***
M. gaditana,1,N. oculata,1,1.499866629318173,0.1510766430905011,4517.078085908642,9.927852503445497,4.33662394883072e-8,***
M. gaditana,1,C. velia,1,0.5828517864610131,0.13742711394789262,4517.078085908642,4.241170244483264,0.003688891052754273,**
M. gaditana,1,SSB01,2,-0.029696370605290005,0.13724266818306116,4517.078085908642,-0.21637855776513681,1,
M. gaditana,1,M. gaditana,2,0.7251244700362028,0.1471103337798526,4517.078085908642,4.929119874891561,1.5429053195148423e-4,***
M. gaditana,1,N. oculata,2,3.4692633226153045,0.26824896999516745,4517.078085908642,12.932997739666265,4.3366053414928274e-8,***
M. gaditana,1,C. velia,2,0.8325428299960816,0.14092045390435695,4517.078085908642,5.907892054911564,7.440609088860128e-7,***
M. gaditana,1,SSB01,3,-0.1568153052396133,0.13980286914301618,4517.078085908642,-1.1216887478839483,0.9999076390350021,
M. gaditana,1,M. gaditana,3,1.6564310831206466,0.16330659296346509,4517.078085908642,10.143075383926618,4.3366245927600744e-8,***
M. gaditana,1,N. oculata,3,4.174454444640187,0.30902542497849395,4517.078085908642,13.508449814220628,4.3366053414928274e-8,***
M. gaditana,1,C. velia,3,1.1424136239947817,0.14425184773970104,4517.078085908642,7.919577058425203,4.3366874979966497e-8,***
M. gaditana,1,SSB01,6,-0.23753198662329955,0.13314148105475457,4517.078085908642,-1.7840569651288036,0.9659609751698067,
M. gaditana,1,M. gaditana,6,2.2426855661550644,0.18820976007355522,4517.078085908642,11.915883455133192,4.3366053414928274e-8,***
M. gaditana,1,N. oculata,6,4.1257844928474805,0.3017668176603542,4517.078085908642,13.67209464856123,4.3366053414928274e-8,***
M. gaditana,1,C. velia,6,1.2942373586241023,0.14614841545025528,4517.078085908642,8.855637296078816,4.336620507139344e-8,***
M. gaditana,1,SSB01,10,-0.42286769049310213,0.1323158879498995,4517.078085908642,-3.1958950436338984,0.14174630565979374,
M. gaditana,1,M. gaditana,10,3.349972892335167,0.24254880622319427,4517.078085908642,13.811541456330689,4.3366053414928274e-8,***
M. gaditana,1,N. oculata,10,5.020842952398418,0.37742337989682545,4517.078085908642,13.302946292757337,4.3366053414928274e-8,***
M. gaditana,1,C. velia,10,2.3409596345075125,0.1755724851007604,4517.078085908642,13.333294412071712,4.3366053414928274e-8,***
N. oculata,1,C. velia,1,-0.91701484285716,0.1523771382208473,4517.078085908642,-6.018060540867276,4.0281822921706123e-7,***
N. oculata,1,SSB01,2,-1.529562999923463,0.15250785436851283,4517.078085908642,-10.029404755951118,4.3366239599329504e-8,***
N. oculata,1,M. gaditana,2,-0.7747421592819703,0.16230281370735417,4517.078085908642,-4.773436403135293,3.3168577115971765e-4,***
N. oculata,1,N. oculata,2,1.9693966932971312,0.27246311461593,4517.078085908642,7.228122221509639,4.3474836619594726e-8,***
N. oculata,1,C. velia,2,-0.6673237993220915,0.15583505601527411,4517.078085908642,-4.282244421670334,0.003100000602647146,**
N. oculata,1,SSB01,3,-1.6566819345577863,0.15479397681399518,4517.078085908642,-10.702496109060512,4.3366241930797855e-8,***
N. oculata,1,M. gaditana,3,0.15656445380247355,0.17740679254677152,4517.078085908642,0.8825166813226551,0.9999978754757557,
N. oculata,1,N. oculata,3,2.674587815322014,0.31153023610580927,4517.078085908642,8.585323366216072,4.336623415923668e-8,***
N. oculata,1,C. velia,3,-0.3574530053233913,0.15883137495568184,4517.078085908642,-2.2505188626814454,0.7684522175492311,
N. oculata,1,SSB01,6,-1.7373986159414727,0.1488093484328631,4517.078085908642,-11.675332458869804,4.3366053414928274e-8,***
N. oculata,1,M. gaditana,6,0.7428189368368913,0.20107617892442192,4517.078085908642,3.6942164945162053,0.030346133134678377,*
N. oculata,1,N. oculata,6,2.6259178635293074,0.3045905537883927,4517.078085908642,8.621140185961261,4.336622905221077e-8,***
N. oculata,1,C. velia,6,-0.20562927069407083,0.16057648848523737,4517.078085908642,-1.2805689838769603,0.9993762503352444,
N. oculata,1,SSB01,10,-1.9227343198112752,0.14803296697196727,4517.078085908642,-12.988554908687197,4.3366053414928274e-8,***
N. oculata,1,M. gaditana,10,1.8501062630169938,0.2535017412016445,4517.078085908642,7.298199429507477,4.3431280571937236e-8,***
N. oculata,1,N. oculata,10,3.520976323080245,0.37780877927044826,4517.078085908642,9.319466662154538,4.336625691880869e-8,***
N. oculata,1,C. velia,10,0.8410930051893395,0.18772953422171532,4517.078085908642,4.480344601483848,0.0013019544840691122,**
C. velia,1,SSB01,2,-0.6125481570663032,0.13872365915442733,4517.078085908642,-4.415599767191939,0.001737701049576934,**
C. velia,1,M. gaditana,2,0.14227268357518968,0.14939721326257724,4517.078085908642,0.9523114954302017,0.9999927008596388,
C. velia,1,N. oculata,2,2.886411536154291,0.26902155977162906,4517.078085908642,10.729294479611783,4.336624614964535e-8,***
C. velia,1,C. velia,2,0.24969104353506846,0.14157577786427983,4517.078085908642,1.763656518803889,0.9696862627106875,
C. velia,1,SSB01,3,-0.7396670917006264,0.14126171659918266,4517.078085908642,-5.236146845074557,3.162338110407337e-5,***
C. velia,1,M. gaditana,3,1.0735792966596336,0.16569481693530022,4517.078085908642,6.4792569648019835,6.270102548278089e-8,***
C. velia,1,N. oculata,3,3.591602658179174,0.30971501979177446,4517.078085908642,11.596475561933858,4.3366053414928274e-8,***
C. velia,1,C. velia,3,0.5595618375337686,0.14482965545990006,4517.078085908642,3.8635860574058896,0.016498476446516808,*
C. velia,1,SSB01,6,-0.8203837730843127,0.13467994084769394,4517.078085908642,-6.091358281869632,2.724062858616705e-7,***
C. velia,1,M. gaditana,6,1.6598337796940512,0.1907731602100847,4517.078085908642,8.700562374005841,4.336621861611434e-8,***
C. velia,1,N. oculata,6,3.542932706386467,0.3025012191903577,4517.078085908642,11.71212703164999,4.3366053414928274e-8,***
C. velia,1,C. velia,6,0.7113855721630892,0.1466904617852992,4517.078085908642,4.84956938239308,2.2888422854416834e-4,***
C. velia,1,SSB01,10,-1.0057194769541153,0.1338779749272646,4517.078085908642,-7.5122101114878594,4.3379408509736095e-8,***
C. velia,1,M. gaditana,10,2.767121105874154,0.2455031363787385,4517.078085908642,11.271225071460215,4.336608849797585e-8,***
C. velia,1,N. oculata,10,4.4379911659374045,0.37809698598537494,4517.078085908642,11.737705748622574,4.3366053414928274e-8,***
C. velia,1,C. velia,10,1.7581078480464996,0.1755194501695017,4517.078085908642,10.01659842455448,4.3366240043418713e-8,***
SSB01,2,M. gaditana,2,0.7548208406414928,0.14724600199573606,4517.078085908642,5.126256946951611,5.6396991937046614e-5,***
SSB01,2,N. oculata,2,3.4989596932205944,0.26546919878577074,4517.078085908642,13.180284979291315,4.3366053414928274e-8,***
SSB01,2,C. velia,2,0.8622392006013716,0.14029911245057544,4517.078085908642,6.145720992391317,2.0677454437567633e-7,***
SSB01,2,SSB01,3,-0.12711893463432328,0.13946594430498463,4517.078085908642,-0.9114693573962338,0.9999964008936557,
SSB01,2,M. gaditana,3,1.6861274537259368,0.16479017856550623,4517.078085908642,10.231965693608853,4.336624626066765e-8,***
SSB01,2,N. oculata,3,4.204150815245477,0.3090411910630265,4517.078085908642,13.603852615194178,4.3366053414928274e-8,***
SSB01,2,C. velia,3,1.1721099946000717,0.14463997369786785,4517.078085908642,8.103638051320731,4.336643022462283e-8,***
SSB01,2,SSB01,6,-0.20783561601800954,0.1329326604481776,4517.078085908642,-1.5634654065998483,0.9919082719658919,
SSB01,2,M. gaditana,6,2.2723819367603544,0.1899931819015457,4517.078085908642,11.960334123662925,4.3366053414928274e-8,***
SSB01,2,N. oculata,6,4.1554808634527705,0.3018291075750059,4517.078085908642,13.767661100810546,4.3366053414928274e-8,***
SSB01,2,C. velia,6,1.3239337292293922,0.14654551772459415,4517.078085908642,9.034283339306814,4.3366237933994967e-8,***
SSB01,2,SSB01,10,-0.3931713198878121,0.13214459401192935,4517.078085908642,-2.9753114217621235,0.245427457965667,
SSB01,2,M. gaditana,10,3.3796692629404568,0.2449238152045651,4517.078085908642,13.79885929066429,4.3366053414928274e-8,***
SSB01,2,N. oculata,10,5.050539323003708,0.37752536638562634,4517.078085908642,13.378013168643067,4.3366053414928274e-8,***
SSB01,2,C. velia,10,2.3706560051128025,0.17595834680472167,4517.078085908642,13.472824950689912,4.3366053414928274e-8,***
M. gaditana,2,N. oculata,2,2.7441388525791015,0.2704984880595785,4517.078085908642,10.144747470731492,4.3366245483511534e-8,***
M. gaditana,2,C. velia,2,0.10741835995987879,0.15056584572796725,4517.078085908642,0.7134311200559749,0.9999999412843282,
M. gaditana,2,SSB01,3,-0.8819397752758161,0.15077035623162427,4517.078085908642,-5.849556884517251,1.0363175098060395e-6,***
M. gaditana,2,M. gaditana,3,0.9313066130844438,0.1724747964164914,4517.078085908642,5.399667849646441,1.3077449115606044e-5,***
M. gaditana,2,N. oculata,3,3.4493299746039843,0.31417209974669025,4517.078085908642,10.979109785321802,4.3366195967564636e-8,***
M. gaditana,2,C. velia,3,0.41728915395857896,0.1549102292849692,4517.078085908642,2.6937482171751466,0.43296865310857735,
M. gaditana,2,SSB01,6,-0.9626564566595024,0.14459932570716968,4517.078085908642,-6.657406263491109,4.9283828240653804e-8,***
M. gaditana,2,M. gaditana,6,1.5175610961188615,0.19610934044029563,4517.078085908642,7.73834174706673,4.336853731690127e-8,***
M. gaditana,2,N. oculata,6,3.4006600228112775,0.3070241957295616,4517.078085908642,11.07619552501558,4.336615699873647e-8,***
M. gaditana,2,C. velia,6,0.5691128885878994,0.15667882619181425,4517.078085908642,3.63235353761945,0.037523985298253404,*
M. gaditana,2,SSB01,10,-1.1479921605293049,0.14383462248222792,4517.078085908642,-7.981333984250904,4.3366663371458e-8,***
M. gaditana,2,M. gaditana,10,2.624848422298964,0.24851228331638373,4517.078085908642,10.562248220774023,4.336624126466404e-8,***
M. gaditana,2,N. oculata,10,4.295718482362215,0.3816474606935257,4517.078085908642,11.255723998676897,4.3366091384555716e-8,***
M. gaditana,2,C. velia,10,1.6158351644713098,0.18447411780887465,4517.078085908642,8.759142928361387,4.3366212176820795e-8,***
N. oculata,2,C. velia,2,-2.6367204926192227,0.2671458661761856,4517.078085908642,-9.869965537405236,4.3366243707154695e-8,***
N. oculata,2,SSB01,3,-3.6260786278549175,0.26959347820277874,4517.078085908642,-13.450171910788987,4.3366053414928274e-8,***
N. oculata,2,M. gaditana,3,-1.8128322394946577,0.2835004299968338,4517.078085908642,-6.394460281823572,7.697312454091332e-8,***
N. oculata,2,N. oculata,3,0.7051911220248828,0.3712655424137484,4517.078085908642,1.8994251861892388,0.9380846274135857,
N. oculata,2,C. velia,3,-2.3268496986205225,0.27198438400402253,4517.078085908642,-8.555085642659945,4.336623848910648e-8,***
N. oculata,2,SSB01,6,-3.706795309238604,0.266137291922537,4517.078085908642,-13.92813191440123,4.3366053414928274e-8,***
N. oculata,2,M. gaditana,6,-1.22657775646024,0.29924657554820827,4517.078085908642,-4.09888652598011,0.0066293560948205155,**
N. oculata,2,N. oculata,6,0.656521170232176,0.36599491191705447,4517.078085908642,1.7937986263070336,0.9640639694502022,
N. oculata,2,C. velia,6,-2.175025963991202,0.27304681323367286,4517.078085908642,-7.965762127865671,4.336671133309267e-8,***
N. oculata,2,SSB01,10,-3.8921310131084064,0.2656213488582884,4517.078085908642,-14.652929931414874,4.3366053414928274e-8,***
N. oculata,2,M. gaditana,10,-0.11929043028013747,0.3371466218725791,4517.078085908642,-0.3538235964447005,1,
N. oculata,2,N. oculata,10,1.5515796297831135,0.4241914141115493,4517.078085908642,3.657734640935226,0.034417107473984965,*
N. oculata,2,C. velia,10,-1.1283036881077917,0.2900472293833057,4517.078085908642,-3.8900688363987306,0.014944721045311637,*
C. velia,2,SSB01,3,-0.9893581352356949,0.14380712991615527,4517.078085908642,-6.8797571845883185,4.465987490931411e-8,***
C. velia,2,M. gaditana,3,0.823888253124565,0.1678796201789503,4517.078085908642,4.907613278171264,1.7176608613311828e-4,***
C. velia,2,N. oculata,3,3.3419116146441055,0.31075745538535743,4517.078085908642,10.754083471625611,4.336623526945971e-8,***
C. velia,2,C. velia,3,0.30987079399870016,0.14725365906510285,4517.078085908642,2.1043334064907824,0.8549959633020723,
C. velia,2,SSB01,6,-1.0700748166193812,0.13734243847877672,4517.078085908642,-7.791290357675846,4.336777181812579e-8,***
C. velia,2,M. gaditana,6,1.4101427361589827,0.1926886173798946,4517.078085908642,7.318246170082898,4.3422359041755954e-8,***
C. velia,2,N. oculata,6,3.2932416628513987,0.30357466807483907,4517.078085908642,10.848209713069764,4.3366231161634516e-8,***
C. velia,2,C. velia,6,0.4616945286280207,0.1490831528578139,4517.078085908642,3.0968927056993207,0.1833286461523138,
C. velia,2,SSB01,10,-1.2554105204891837,0.136554140506754,4517.078085908642,-9.193500217791572,4.336628078860372e-8,***
C. velia,2,M. gaditana,10,2.517430062339085,0.24701818628996686,4517.078085908642,10.191274173570173,4.336624248590937e-8,***
C. velia,2,N. oculata,10,4.188300122402336,0.37890835680564444,4517.078085908642,11.053596594467997,4.3366167989944415e-8,***
C. velia,2,C. velia,10,1.508416804511431,0.1775011329509153,4517.078085908642,8.498068600658206,4.336624792600219e-8,***
SSB01,3,M. gaditana,3,1.8132463883602599,0.16535804035304474,4517.078085908642,10.965577388852216,4.336620373912581e-8,***
SSB01,3,N. oculata,3,4.331269749879801,0.306580740560876,4517.078085908642,14.127664190372602,4.3366053414928274e-8,***
SSB01,3,C. velia,3,1.299228929234395,0.1459001765719184,4517.078085908642,8.904916770912664,4.3366199076189105e-8,***
SSB01,3,SSB01,6,-0.08071668138368626,0.13553061666716443,4517.078085908642,-0.5955604967245887,0.9999999975305471,
SSB01,3,M. gaditana,6,2.3995008713946775,0.19187073278811792,4517.078085908642,12.505820124450333,4.3366053414928274e-8,***
SSB01,3,N. oculata,6,4.282599798087094,0.3029749637109115,4517.078085908642,14.13516069325585,4.3366053414928274e-8,***
SSB01,3,C. velia,6,1.4510526638637156,0.1489547382494758,4517.078085908642,9.741567679662731,4.336624814804679e-8,***
SSB01,3,SSB01,10,-0.26605238525348884,0.13475895576068364,4517.078085908642,-1.9742835179427123,0.9130045973889195,
SSB01,3,M. gaditana,10,3.5067881975747803,0.24640412060929737,4517.078085908642,14.231856954759309,4.3366053414928274e-8,***
SSB01,3,N. oculata,10,5.177658257638031,0.3784367462980385,4517.078085908642,13.68170059669723,4.3366053414928274e-8,***
SSB01,3,C. velia,10,2.497774939747126,0.17798548930988614,4517.078085908642,14.03358751003747,4.3366053414928274e-8,***
M. gaditana,3,N. oculata,3,2.5180233615195404,0.31653669084296665,4517.078085908642,7.954917816363753,4.3366749968853924e-8,***
M. gaditana,3,C. velia,3,-0.5140174591258649,0.16896654786115783,4517.078085908642,-3.0421255901389443,0.20977731701029878,
M. gaditana,3,SSB01,6,-1.8939630697439462,0.16136685014293303,4517.078085908642,-11.73700216659333,4.3366053414928274e-8,***
M. gaditana,3,M. gaditana,6,0.5862544830344176,0.20821331753991185,4517.078085908642,2.815643542695294,0.3451211205407325,
M. gaditana,3,N. oculata,6,2.4693534097268337,0.3154387140369867,4517.078085908642,7.828314343930816,4.336741465937877e-8,***
M. gaditana,3,C. velia,6,-0.3621937244965444,0.17230722722186037,4517.078085908642,-2.1020228247895187,0.8561883297190256,
M. gaditana,3,SSB01,10,-2.0792987736137487,0.160676508475469,4517.078085908642,-12.940900902954349,4.3366053414928274e-8,***
M. gaditana,3,M. gaditana,10,1.6935418092145202,0.2578341743446626,4517.078085908642,6.568337240472475,5.4103221458490225e-8,***
M. gaditana,3,N. oculata,10,3.364411869277771,0.38851367643446133,4517.078085908642,8.659699962570858,4.336622372314025e-8,***
M. gaditana,3,C. velia,10,0.684528551386866,0.19798329927524175,4517.078085908642,3.4575065366256768,0.06628229429995014,
N. oculata,3,C. velia,3,-3.0320408206454053,0.30827650662843553,4517.078085908642,-9.83545860761914,4.3366253144050404e-8,***
N. oculata,3,SSB01,6,-4.411986431263487,0.3071327364020708,4517.078085908642,-14.365080332849011,4.3366053414928274e-8,***
N. oculata,3,M. gaditana,6,-1.9317688784851228,0.33648865147391505,4517.078085908642,-5.740962941910317,1.926469850088708e-6,***
N. oculata,3,N. oculata,6,-0.04866995179270672,0.3925369272492166,4517.078085908642,-0.12398821209961426,1,
N. oculata,3,C. velia,6,-2.880217086016085,0.3132017597109562,4517.078085908642,-9.19604375363071,4.33662801224699e-8,***
N. oculata,3,SSB01,10,-4.59732213513329,0.30665333896574626,4517.078085908642,-14.991919379188039,4.3366053414928274e-8,***
N. oculata,3,M. gaditana,10,-0.8244815523050203,0.3707544730044204,4517.078085908642,-2.223793945421099,0.7858114084207222,
N. oculata,3,N. oculata,10,0.8463885077582307,0.4452931584965321,4517.078085908642,1.9007444682418633,0.9376928830707585,
N. oculata,3,C. velia,10,-1.8334948101326745,0.32821062938973217,4517.078085908642,-5.586335864691024,4.633717146984573e-6,***
C. velia,3,SSB01,6,-1.3799456106180814,0.14076011243824174,4517.078085908642,-9.80352733963274,4.336624814804679e-8,***
C. velia,3,M. gaditana,6,1.1002719421602827,0.19516378559420697,4517.078085908642,5.6376849773144695,3.467026861603273e-6,***
C. velia,3,N. oculata,6,2.9833708688526985,0.30511408328790324,4517.078085908642,9.777886476769456,4.3366255031429546e-8,***
C. velia,3,C. velia,6,0.1518237346293205,0.1521676185618218,4517.078085908642,0.9977400978227075,0.9999847041295419,
C. velia,3,SSB01,10,-1.5652813144878839,0.13999036237084136,4517.078085908642,-11.181350544270874,4.336611447719463e-8,***
C. velia,3,M. gaditana,10,2.2075592683403853,0.24897872073507582,4517.078085908642,8.866457590523666,4.336620373912581e-8,***
C. velia,3,N. oculata,10,3.878429328403636,0.38013779139064185,4517.078085908642,10.202693381827004,4.3366247259868373e-8,***
C. velia,3,C. velia,10,1.1985460105127308,0.1800681669461331,4517.078085908642,6.6560682592569105,4.933736308387893e-8,***
SSB01,6,M. gaditana,6,2.480217552778364,0.18528302949189296,4517.078085908642,13.386102114046476,4.3366053414928274e-8,***
SSB01,6,N. oculata,6,4.36331647947078,0.2969433115430221,4517.078085908642,14.694105944994853,4.3366053414928274e-8,***
SSB01,6,C. velia,6,1.531769345247402,0.14166051333276747,4517.078085908642,10.8129591599686,4.336624037648562e-8,***
SSB01,6,SSB01,10,-0.18533570386980258,0.12796577212970617,4517.078085908642,-1.4483224754971682,0.9968126925899609,
SSB01,6,M. gaditana,10,3.5875048789584665,0.2425738513096313,4517.078085908642,14.78933058773605,4.3366053414928274e-8,***
SSB01,6,N. oculata,10,5.258374939021717,0.37590935906115913,4517.078085908642,13.988411866505825,4.3366053414928274e-8,***
SSB01,6,C. velia,10,2.578491621130812,0.17276383704611672,4517.078085908642,14.924949950275314,4.3366053414928274e-8,***
M. gaditana,6,N. oculata,6,1.883098926692416,0.32155571059442284,4517.078085908642,5.856213603581628,9.977547784645324e-7,***
M. gaditana,6,C. velia,6,-0.948448207530962,0.194230553080369,4517.078085908642,-4.88310511651847,1.939879027328395e-4,***
M. gaditana,6,SSB01,10,-2.6655532566481663,0.18641061511172363,4517.078085908642,-14.299364094960952,4.3366053414928274e-8,***
M. gaditana,6,M. gaditana,10,1.1072873261801026,0.27329343577284165,4517.078085908642,4.051642598179589,0.008007960339515674,**
M. gaditana,6,N. oculata,10,2.7781573862433535,0.40041003762144617,4517.078085908642,6.938281074936154,4.42264189715047e-8,***
M. gaditana,6,C. velia,10,0.09827406835244823,0.21952010075883416,4517.078085908642,0.4476768551614897,0.9999999999858156,
N. oculata,6,C. velia,6,-2.8315471342233782,0.3019797116123418,4517.078085908642,-9.376613809931376,4.3366245150444627e-8,***
N. oculata,6,SSB01,10,-4.548652183340582,0.29939332232853255,4517.078085908642,-15.192897917573529,4.3366053414928274e-8,***
N. oculata,6,M. gaditana,10,-0.7758116005123136,0.3645749909196917,4517.078085908642,-2.1279890827267653,0.8424590888604511,
N. oculata,6,N. oculata,10,0.8950584595509374,0.44145809097830896,4517.078085908642,2.0275049383904395,0.8915139646824831,
N. oculata,6,C. velia,10,-1.7848248583399677,0.3214043862095806,4517.078085908642,-5.5532062875337465,5.581999224624212e-6,***
C. velia,6,SSB01,10,-1.7171050491172044,0.14195713839985227,4517.078085908642,-12.095940144134318,4.3366053414928274e-8,***
C. velia,6,M. gaditana,10,2.0557355337110645,0.25008668506345977,4517.078085908642,8.220091898092933,4.3366332969085875e-8,***
C. velia,6,N. oculata,10,3.7266055937743157,0.38093396410414915,4517.078085908642,9.782812626168047,4.3366253588139614e-8,***
C. velia,6,C. velia,10,1.0467222758834103,0.18154516390966094,4517.078085908642,5.765630178968975,1.6733529042411988e-6,***
SSB01,10,M. gaditana,10,3.772840582828269,0.2395032043593376,4517.078085908642,15.75277705749483,4.3366053414928274e-8,***
SSB01,10,N. oculata,10,5.44371064289152,0.37173416636117157,4517.078085908642,14.644095527131313,4.3366053414928274e-8,***
SSB01,10,C. velia,10,2.763827325000615,0.1704871947328308,4517.078085908642,16.211348478880115,4.3366053414928274e-8,***
M. gaditana,10,N. oculata,10,1.670870060063251,0.41103388710194777,4517.078085908642,4.06504211086817,0.007592379903431978,**
M. gaditana,10,C. velia,10,-1.0090132578276543,0.2627146869443798,4517.078085908642,-3.840718878580533,0.017955525455407573,*
N. oculata,10,C. velia,10,-2.6798833178909054,0.38435003968695536,4517.078085908642,-6.972506936837085,4.404276698899423e-8,***
