"Repeat(Date)","Algae","Treatment","Well_ID","Larvae","Time_to_first_expulsion","Well_ID (#1)"
"2020-10-22T00:00","M. gaditana","DMSO","MD1","1",720,"M_D_2020-10-22"
"2020-10-22T00:00","M. gaditana","DMSO","MD1","2",720,"M_D_2020-10-22"
"2020-10-22T00:00","M. gaditana","DMSO","MD1","3",70,"M_D_2020-10-22"
"2020-10-22T00:00","M. gaditana","DMSO","MD1","4",165,"M_D_2020-10-22"
"2020-10-22T00:00","M. gaditana","DMSO","MD1","5",70,"M_D_2020-10-22"
"2020-10-22T00:00","M. gaditana","DMSO","MD1","6",70,"M_D_2020-10-22"
"2020-10-22T00:00","M. gaditana","DMSO","MD1","7",720,"M_D_2020-10-22"
"2020-10-22T00:00","M. gaditana","DMSO","MD1","8",720,"M_D_2020-10-22"
"2020-10-22T00:00","M. gaditana","DMSO","MD1","9",70,"M_D_2020-10-22"
"2020-10-22T00:00","M. gaditana","DMSO","MD1","10",180,"M_D_2020-10-22"
"2020-10-22T00:00","M. gaditana","DMSO","MD1","10-2",720,"M_D_2020-10-22"
"2020-11-02T00:00","M. gaditana","DMSO","MD2","1",5,"M_D_2020-11-02"
"2020-11-02T00:00","M. gaditana","DMSO","MD2","2",5,"M_D_2020-11-02"
"2020-11-02T00:00","M. gaditana","DMSO","MD2","3",115,"M_D_2020-11-02"
"2020-11-02T00:00","M. gaditana","DMSO","MD2","4",30,"M_D_2020-11-02"
"2020-11-02T00:00","M. gaditana","DMSO","MD2","5",720,"M_D_2020-11-02"
"2020-11-02T00:00","M. gaditana","DMSO","MD2","6",620,"M_D_2020-11-02"
"2020-11-02T00:00","M. gaditana","DMSO","MD2","7",720,"M_D_2020-11-02"
"2020-11-02T00:00","M. gaditana","DMSO","MD2","7-1",535,"M_D_2020-11-02"
"2020-11-02T00:00","M. gaditana","DMSO","MD2","8",720,"M_D_2020-11-02"
"2020-11-02T00:00","M. gaditana","DMSO","MD2","9",425,"M_D_2020-11-02"
"2020-11-03T00:00","M. gaditana","DMSO","MD3","1",720,"M_D_2020-11-03"
"2020-11-03T00:00","M. gaditana","DMSO","MD3","2",720,"M_D_2020-11-03"
"2020-11-03T00:00","M. gaditana","DMSO","MD3","3",110,"M_D_2020-11-03"
"2020-11-03T00:00","M. gaditana","DMSO","MD3","4",35,"M_D_2020-11-03"
"2020-11-03T00:00","M. gaditana","DMSO","MD3","5",720,"M_D_2020-11-03"
"2020-11-03T00:00","M. gaditana","DMSO","MD3","5-2",125,"M_D_2020-11-03"
"2020-11-03T00:00","M. gaditana","DMSO","MD3","6",125,"M_D_2020-11-03"
"2020-11-03T00:00","M. gaditana","DMSO","MD3","7",720,"M_D_2020-11-03"
"2020-11-03T00:00","M. gaditana","DMSO","MD3","7-2",720,"M_D_2020-11-03"
"2020-11-03T00:00","M. gaditana","DMSO","MD3","8",505,"M_D_2020-11-03"
"2020-11-03T00:00","M. gaditana","DMSO","MD3","9",720,"M_D_2020-11-03"
"2020-11-03T00:00","M. gaditana","DMSO","MD3","9-2",115,"M_D_2020-11-03"
"2020-11-03T00:00","M. gaditana","DMSO","MD3","10",720,"M_D_2020-11-03"
"2020-10-15T00:00","M. gaditana","LatB","ML1","1",375,"M_L_2020-10-15"
"2020-10-15T00:00","M. gaditana","LatB","ML1","2-1",285,"M_L_2020-10-15"
"2020-10-15T00:00","M. gaditana","LatB","ML1","2-2",720,"M_L_2020-10-15"
"2020-10-15T00:00","M. gaditana","LatB","ML1","3",590,"M_L_2020-10-15"
"2020-10-15T00:00","M. gaditana","LatB","ML1","3-2",590,"M_L_2020-10-15"
"2020-10-15T00:00","M. gaditana","LatB","ML1","4",70,"M_L_2020-10-15"
"2020-10-15T00:00","M. gaditana","LatB","ML1","5",20,"M_L_2020-10-15"
"2020-10-15T00:00","M. gaditana","LatB","ML1","6",30,"M_L_2020-10-15"
"2020-10-15T00:00","M. gaditana","LatB","ML1","6-2",720,"M_L_2020-10-15"
"2020-10-15T00:00","M. gaditana","LatB","ML1","7",65,"M_L_2020-10-15"
"2020-10-15T00:00","M. gaditana","LatB","ML1","7-2",175,"M_L_2020-10-15"
"2020-10-15T00:00","M. gaditana","LatB","ML1","8",195,"M_L_2020-10-15"
"2020-10-15T00:00","M. gaditana","LatB","ML1","8-2",260,"M_L_2020-10-15"
"2020-10-15T00:00","M. gaditana","LatB","ML1","8-3",295,"M_L_2020-10-15"
"2020-10-15T00:00","M. gaditana","LatB","ML1","9",210,"M_L_2020-10-15"
"2020-10-15T00:00","M. gaditana","LatB","ML1","10",255,"M_L_2020-10-15"
"2020-10-19T00:00","M. gaditana","LatB","ML2","1",230,"M_L_2020-10-19"
"2020-10-19T00:00","M. gaditana","LatB","ML2","2",100,"M_L_2020-10-19"
"2020-10-19T00:00","M. gaditana","LatB","ML2","3-1",720,"M_L_2020-10-19"
"2020-10-19T00:00","M. gaditana","LatB","ML2","4",125,"M_L_2020-10-19"
"2020-10-19T00:00","M. gaditana","LatB","ML2","5",720,"M_L_2020-10-19"
"2020-10-19T00:00","M. gaditana","LatB","ML2","6-1",400,"M_L_2020-10-19"
"2020-10-19T00:00","M. gaditana","LatB","ML2","6-2",400,"M_L_2020-10-19"
"2020-10-19T00:00","M. gaditana","LatB","ML2","7",720,"M_L_2020-10-19"
"2020-10-19T00:00","M. gaditana","LatB","ML2","8",90,"M_L_2020-10-19"
"2020-10-19T00:00","M. gaditana","LatB","ML2","9",525,"M_L_2020-10-19"
"2020-10-19T00:00","M. gaditana","LatB","ML2","10",85,"M_L_2020-10-19"
"2020-10-20T00:00","M. gaditana","LatB","ML3","1",25,"M_L_2020-10-20"
"2020-10-20T00:00","M. gaditana","LatB","ML3","2",720,"M_L_2020-10-20"
"2020-10-20T00:00","M. gaditana","LatB","ML3","3-1",720,"M_L_2020-10-20"
"2020-10-20T00:00","M. gaditana","LatB","ML3","4",720,"M_L_2020-10-20"
"2020-10-20T00:00","M. gaditana","LatB","ML3","5",720,"M_L_2020-10-20"
"2020-10-20T00:00","M. gaditana","LatB","ML3","6",495,"M_L_2020-10-20"
"2020-10-20T00:00","M. gaditana","LatB","ML3","8",65,"M_L_2020-10-20"
"2020-10-20T00:00","M. gaditana","LatB","ML3","9",720,"M_L_2020-10-20"
